"","sector_economico_4","n()","sum(as.numeric(asegurados))","sum(as.numeric(no_trabajadores))","descriptores_subsector4","periodo"
"1","4101",55289,311737,0,"Edificación (excepto obra pública)","2020-10-31"
"2","4102",147959,900865,0,"Infraestructura y obra pública","2020-10-31"
"3","4201",47536,190067,0,"Instalaciones sanitarias","2020-10-31"
"4","4202",5294,11646,0,"Ascensores y transporte","2020-10-31"
"5","4203",15803,45918,0,"Herrería","2020-10-31"
"6","4204",29415,108715,0,"Otros","2020-10-31"
"7","4101",56222,315608,0,"Edificación (excepto obra pública)","2020-11-30"
"8","4102",148875,904588,0,"Infraestructura y obra pública","2020-11-30"
"9","4201",47944,189653,0,"Instalaciones sanitarias","2020-11-30"
"10","4202",5378,11687,0,"Ascensores y transporte","2020-11-30"
"11","4203",15833,45962,0,"Herrería","2020-11-30"
"12","4204",29833,109604,0,"Otros","2020-11-30"
"13","4101",55308,294701,0,"Edificación (excepto obra pública)","2020-12-31"
"14","4102",144934,846013,0,"Infraestructura y obra pública","2020-12-31"
"15","4201",47570,185779,0,"Instalaciones sanitarias","2020-12-31"
"16","4202",5313,11578,0,"Ascensores y transporte","2020-12-31"
"17","4203",15584,44364,0,"Herrería","2020-12-31"
"18","4204",29470,105128,0,"Otros","2020-12-31"
"19","4101",55255,302306,0,"Edificación (excepto obra pública)","2021-01-31"
"20","4102",144784,860097,0,"Infraestructura y obra pública","2021-01-31"
"21","4201",47550,186658,0,"Instalaciones sanitarias","2021-01-31"
"22","4202",5304,11657,0,"Ascensores y transporte","2021-01-31"
"23","4203",15693,44347,0,"Herrería","2021-01-31"
"24","4204",29790,106481,0,"Otros","2021-01-31"
"25","4101",54559,303897,0,"Edificación (excepto obra pública)","2021-02-28"
"26","4102",142284,870493,0,"Infraestructura y obra pública","2021-02-28"
"27","4201",46924,186764,0,"Instalaciones sanitarias","2021-02-28"
"28","4202",5234,11652,0,"Ascensores y transporte","2021-02-28"
"29","4203",15516,44206,0,"Herrería","2021-02-28"
"30","4204",29024,107159,0,"Otros","2021-02-28"
"31","4101",55135,299471,0,"Edificación (excepto obra pública)","2021-03-31"
"32","4102",142605,874031,0,"Infraestructura y obra pública","2021-03-31"
"33","4201",47010,188127,0,"Instalaciones sanitarias","2021-03-31"
"34","4202",5182,11320,0,"Ascensores y transporte","2021-03-31"
"35","4203",15727,45736,0,"Herrería","2021-03-31"
"36","4204",29599,108657,0,"Otros","2021-03-31"
"37","4101",55768,305802,0,"Edificación (excepto obra pública)","2021-04-30"
"38","4102",143599,884498,0,"Infraestructura y obra pública","2021-04-30"
"39","4201",47317,189512,0,"Instalaciones sanitarias","2021-04-30"
"40","4202",5190,11319,0,"Ascensores y transporte","2021-04-30"
"41","4203",16050,46371,0,"Herrería","2021-04-30"
"42","4204",29700,110147,0,"Otros","2021-04-30"
"43","4101",56071,310417,0,"Edificación (excepto obra pública)","2021-05-31"
"44","4102",144891,891360,0,"Infraestructura y obra pública","2021-05-31"
"45","4201",47525,190350,0,"Instalaciones sanitarias","2021-05-31"
"46","4202",5318,11311,0,"Ascensores y transporte","2021-05-31"
"47","4203",15881,46131,0,"Herrería","2021-05-31"
"48","4204",29901,111165,0,"Otros","2021-05-31"
"49","4101",57335,315198,0,"Edificación (excepto obra pública)","2021-06-30"
"50","4102",146983,901493,0,"Infraestructura y obra pública","2021-06-30"
"51","4201",47644,191655,0,"Instalaciones sanitarias","2021-06-30"
"52","4202",5393,11445,0,"Ascensores y transporte","2021-06-30"
"53","4203",16036,46106,0,"Herrería","2021-06-30"
"54","4204",30457,112953,0,"Otros","2021-06-30"
"55","4101",61042,330681,0,"Edificación (excepto obra pública)","2021-07-31"
"56","4102",150063,905493,0,"Infraestructura y obra pública","2021-07-31"
"57","4201",48744,193865,0,"Instalaciones sanitarias","2021-07-31"
"58","4202",5174,10831,0,"Ascensores y transporte","2021-07-31"
"59","4203",15975,46212,0,"Herrería","2021-07-31"
"60","4204",30973,112063,0,"Otros","2021-07-31"
"61","4101",62016,342758,0,"Edificación (excepto obra pública)","2021-08-31"
"62","4102",151198,919366,0,"Infraestructura y obra pública","2021-08-31"
"63","4201",49766,196902,0,"Instalaciones sanitarias","2021-08-31"
"64","4202",5338,11288,0,"Ascensores y transporte","2021-08-31"
"65","4203",16333,47168,0,"Herrería","2021-08-31"
"66","4204",31155,112480,0,"Otros","2021-08-31"
"67","4101",63987,347734,0,"Edificación (excepto obra pública)","2021-09-30"
"68","4102",153758,925887,0,"Infraestructura y obra pública","2021-09-30"
"69","4201",50410,201944,0,"Instalaciones sanitarias","2021-09-30"
"70","4202",5195,10534,0,"Ascensores y transporte","2021-09-30"
"71","4203",16830,48570,0,"Herrería","2021-09-30"
"72","4204",31094,112672,0,"Otros","2021-09-30"
"73","4101",64426,350802,0,"Edificación (excepto obra pública)","2021-10-31"
"74","4102",153962,940137,0,"Infraestructura y obra pública","2021-10-31"
"75","4201",51038,205045,0,"Instalaciones sanitarias","2021-10-31"
"76","4202",5258,10793,0,"Ascensores y transporte","2021-10-31"
"77","4203",17034,49577,0,"Herrería","2021-10-31"
"78","4204",31445,115702,0,"Otros","2021-10-31"
"79","4101",65296,352056,0,"Edificación (excepto obra pública)","2021-11-30"
"80","4102",156899,946208,0,"Infraestructura y obra pública","2021-11-30"
"81","4201",51711,205981,0,"Instalaciones sanitarias","2021-11-30"
"82","4202",5302,10918,0,"Ascensores y transporte","2021-11-30"
"83","4203",17173,50185,0,"Herrería","2021-11-30"
"84","4204",31967,118591,0,"Otros","2021-11-30"
"85","4101",63817,326156,0,"Edificación (excepto obra pública)","2021-12-31"
"86","4102",153364,893005,0,"Infraestructura y obra pública","2021-12-31"
"87","4201",51157,200661,0,"Instalaciones sanitarias","2021-12-31"
"88","4202",5379,10839,0,"Ascensores y transporte","2021-12-31"
"89","4203",16980,48186,0,"Herrería","2021-12-31"
"90","4204",31454,113020,0,"Otros","2021-12-31"
"91","4101",55743,339804,0,"Edificación (excepto obra pública)","2022-01-31"
"92","4102",136269,912968,0,"Infraestructura y obra pública","2022-01-31"
"93","4201",45013,201284,0,"Instalaciones sanitarias","2022-01-31"
"94","4202",5021,10570,0,"Ascensores y transporte","2022-01-31"
"95","4203",14437,47940,0,"Herrería","2022-01-31"
"96","4204",27468,114061,0,"Otros","2022-01-31"
"97","4101",65195,345955,0,"Edificación (excepto obra pública)","2022-02-28"
"98","4102",152423,929589,0,"Infraestructura y obra pública","2022-02-28"
"99","4201",51316,202960,0,"Instalaciones sanitarias","2022-02-28"
"100","4202",5353,10746,0,"Ascensores y transporte","2022-02-28"
"101","4203",17189,48188,0,"Herrería","2022-02-28"
"102","4204",32383,115487,0,"Otros","2022-02-28"
"103","4101",65630,342821,0,"Edificación (excepto obra pública)","2022-03-31"
"104","4102",154142,928447,0,"Infraestructura y obra pública","2022-03-31"
"105","4201",51765,204129,0,"Instalaciones sanitarias","2022-03-31"
"106","4202",5464,10866,0,"Ascensores y transporte","2022-03-31"
"107","4203",17100,47810,0,"Herrería","2022-03-31"
"108","4204",32569,115457,0,"Otros","2022-03-31"
"109","4101",66501,338029,0,"Edificación (excepto obra pública)","2022-04-30"
"110","4102",154369,925180,0,"Infraestructura y obra pública","2022-04-30"
"111","4201",52038,204666,0,"Instalaciones sanitarias","2022-04-30"
"112","4202",5510,10850,0,"Ascensores y transporte","2022-04-30"
"113","4203",17231,47884,0,"Herrería","2022-04-30"
"114","4204",32667,115642,0,"Otros","2022-04-30"
"115","4101",67533,330962,0,"Edificación (excepto obra pública)","2022-05-31"
"116","4102",156433,932398,0,"Infraestructura y obra pública","2022-05-31"
"117","4201",52471,206658,0,"Instalaciones sanitarias","2022-05-31"
"118","4202",5487,10811,0,"Ascensores y transporte","2022-05-31"
"119","4203",17464,47962,0,"Herrería","2022-05-31"
"120","4204",33060,117454,0,"Otros","2022-05-31"
"121","4101",67790,332740,0,"Edificación (excepto obra pública)","2022-06-30"
"122","4102",157880,943488,0,"Infraestructura y obra pública","2022-06-30"
"123","4201",52892,209902,0,"Instalaciones sanitarias","2022-06-30"
"124","4202",5507,10938,0,"Ascensores y transporte","2022-06-30"
"125","4203",17630,48503,0,"Herrería","2022-06-30"
"126","4204",33562,119585,0,"Otros","2022-06-30"
